"Address","Occurrences","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Indexability","Indexability Status"
"https://beswib.com/en/events","1","Discover and purchase race bibs for upcoming running, trail, triathlon and cycling events worldwide. Browse by location, date, and race type. Safe and secure transfers with PayPal protection and organizer approval. Find your next adventure with Beswib.","252","1559","Indexable",""
"https://beswib.com/en/marketplace","1","Browse thousands of available race bibs from verified sellers on Beswib marketplace. Secure PayPal payments and instant transfer confirmation for running, trail, triathlon and cycling events. Join athletes worldwide who trust Beswib for safe bib transfers.","256","1571","Indexable",""
"https://beswib.com/en/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 - cycling in Bourg-d'Oisans, Isère on July 6, 2026. 175km course. 5200m elevation gain. This isn't a real event, it's only for testing purpose on our side ! 

La cyclosportive la plus prestigieuse des Alpes. 5 cols mythiques : Glandon, Télégraphe, Galibier, Lautaret et Alpe d'Huez. Plus de 5000m de dénivelé positif sur 175km.. buy or sell race bibs on Beswib.","390","2328","Indexable",""
"https://beswib.com/en/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 - trail running in Chamonix-Mont-Blanc, Haute-Savoie on September 28, 2026. 120km course. 8200m elevation gain. This isn't a real event, it's only for testing purpose on our side ! 

L'épreuve reine du trail alpin français. 3 parcours au choix : 45km, 80km et 120km avec plus de 8000m de dénivelé positif. Parcours technique et sauvage dans les plus beaux massifs alpins.. buy or sell race bibs on Beswib.","434","2614","Indexable",""
"https://beswib.com/en/marketplace/81xcw85cv687o90","1","Complete your purchase.","23","155","Indexable",""
"https://beswib.com/en/marketplace/5vm8708u44dfi74","1","Complete your purchase.","23","155","Indexable",""
"https://beswib.com/en/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 - road running in Lyon, Rhône on April 13, 2026. 42.195km course. 180m elevation gain. This isn't a real event, it's only for testing purpose on our side ! 

Le marathon urbain le plus populaire de France après Paris. Parcours plat et rapide traversant les plus beaux quartiers de Lyon, idéal pour battre ses records personnels.. buy or sell race bibs on Beswib.","400","2395","Indexable",""
"https://beswib.com/en/marketplace/lx6f29z7ceq5c42","1","Complete your purchase.","23","155","Indexable",""
"https://beswib.com/en/marketplace/r42069y3n9m6q2y","1","Complete your purchase.","23","155","Indexable",""
"https://beswib.com/en/events/cezxm647325s155","1","Trail des Templiers 2026 - trail running in Millau, Aveyron on October 26, 2026. 76km course. 2800m elevation gain. This isn't a real event, it's only for testing purpose on our side ! 
Le trail le plus populaire de France avec plus de 8000 participants. Parcours varié dans les garrigues et les Cévennes, entre histoire et nature sauvage.. buy or sell race bibs on Beswib.","374","2208","Indexable",""
"https://beswib.com/pt/marketplace","1","Explore milhares de dorsais de corrida disponíveis de vendedores verificados no marketplace Beswib. Pagamentos PayPal seguros e confirmação instantânea para eventos de running, trail, triatlo e ciclismo. Junte-se a atletas do mundo inteiro que confiam no Beswib para transferências seguras.","290","1818","Indexable",""
"https://beswib.com/pt/events","1","Descubra e compre dorsais para próximos eventos de running, trail, triatlo e ciclismo em todo o mundo. Pesquise por localização, data e tipo de corrida. Transferências seguras com proteção PayPal e aprovação do organizador. Encontre sua próxima aventura com Beswib.","265","1678","Indexable",""
"https://beswib.com/de/marketplace","1","Durchsuchen Sie tausende verfügbare Startnummern von verifizierten Verkäufern auf Beswib Marketplace. Sichere PayPal-Zahlungen und sofortige Übertragungsbestätigung für Lauf-, Trail-, Triathlon- und Radsport-Events. Schließen Sie sich Athleten weltweit an, die Beswib für sichere Startnummern-Transfers vertrauen.","313","1976","Indexable",""
"https://beswib.com/de/events","1","Entdecken und kaufen Sie Startnummern für kommende Lauf-, Trail-, Triathlon- und Radsport-Events weltweit. Suchen Sie nach Ort, Datum und Renntyp. Sichere Übertragungen mit PayPal-Schutz und Veranstalter-Genehmigung. Finden Sie Ihr nächstes Abenteuer mit Beswib.","262","1691","Indexable",""
"https://beswib.com/es/marketplace","1","Explora miles de dorsales de carrera disponibles de vendedores verificados en Beswib marketplace. Pagos PayPal seguros y confirmación instantánea para eventos de running, trail, triatlón y ciclismo. Únete a atletas de todo el mundo que confían en Beswib para transferencias seguras.","282","1756","Indexable",""
"https://beswib.com/es/events","1","Descubre y compra dorsales para próximos eventos de running, trail, triatlón y ciclismo en todo el mundo. Busca por ubicación, fecha y tipo de carrera. Transferencias seguras con protección PayPal y aprobación del organizador. Encuentra tu próxima aventura con Beswib.","268","1677","Indexable",""
"https://beswib.com/it/marketplace","1","Esplora migliaia di pettorali di gara disponibili da venditori verificati su Beswib marketplace. Pagamenti PayPal sicuri e conferma istantanea per eventi di running, trail, triathlon e ciclismo. Unisciti agli atleti di tutto il mondo che si fidano di Beswib per trasferimenti sicuri.","283","1641","Indexable",""
"https://beswib.com/it/events","1","Scopri e acquista pettorali per prossimi eventi di running, trail, triathlon e ciclismo in tutto il mondo. Cerca per località, data e tipo di gara. Trasferimenti sicuri con protezione PayPal e approvazione organizzatore. Trova la tua prossima avventura con Beswib.","264","1575","Indexable",""
"https://beswib.com/fr/events","1","Découvrez et achetez des dossards pour les prochains événements running, trail, triathlon et cyclisme dans le monde entier. Recherchez par lieu, date et type de course. Transferts sûrs et sécurisés avec protection PayPal et approbation organisateur. Trouvez votre prochaine aventure avec Beswib.","295","1825","Indexable",""
"https://beswib.com/fr/marketplace","1","Parcourez des milliers de dossards disponibles de vendeurs vérifiés sur la marketplace Beswib. Paiements PayPal sécurisés et confirmation instantanée pour les événements running, trail, triathlon et cyclisme. Rejoignez les athlètes du monde entier qui font confiance à Beswib.","276","1695","Indexable",""
"https://beswib.com/nl/marketplace","1","Verken duizenden beschikbare startnummers van geverifieerde verkopers op Beswib marketplace. Veilige PayPal betalingen en directe overdrachtsbevestiging voor hardloop-, trail-, triatlon- en wielrenevenementen. Sluit je aan bij atleten wereldwijd die Beswib vertrouwen voor veilige overdrachten.","294","1815","Indexable",""
"https://beswib.com/nl/events","1","Ontdek en koop startnummers voor aankomende hardloop-, trail-, triatlon- en wielrenevenementen wereldwijd. Zoek op locatie, datum en racetype. Veilige overdrachten met PayPal bescherming en organisator goedkeuring. Vind je volgende avontuur met Beswib.","252","1605","Indexable",""
