"Address","Occurrences","Meta Robots 1","Meta Robots 2","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","HTTP Canonical"
"https://beswib.com/en/events","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/en/marketplace","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/en/events/wkwz84ohf27ariu","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/en/events/vw36h00n8n6zk7s","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/en/marketplace/81xcw85cv687o90","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/en/marketplace/5vm8708u44dfi74","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/en/events/1pg7681oa6hoy25","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/en/marketplace/lx6f29z7ceq5c42","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/en/marketplace/r42069y3n9m6q2y","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/en/events/cezxm647325s155","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/pt/marketplace","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/pt/events","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/de/marketplace","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/de/events","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/es/marketplace","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/es/events","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/it/marketplace","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/it/events","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/fr/events","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/fr/marketplace","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/nl/marketplace","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/nl/events","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/ro/events","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/ro/marketplace","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
"https://beswib.com/ko/events","2","index, follow","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","",""
